,Date,Gender,Party,Theme,Speech_id,Paragraph_id,Text_id,Label,Text,Notes
1,2014-11-14,E,EH Bildu,Gazteak,2014-11-14-2,0,0,Neutroa,"Lehendakaria, sailburuok, legebiltzarkideok, egun on danori.",
2,2014-11-14,E,EH Bildu,Gazteak,2014-11-14-2,1,0,Positiboa,Erkoreka sailburu jauna herri agintariok sinesgarritasuna irabazten dugu hartutako konpromisoak eta emandako berba betetzen dogun neurrian eta hizpide dekogun gai honetan ere agerikoa da Gobernuak hartutako konpromezuak bete egiten dituela.,
3,2014-11-14,E,EH Bildu,Gazteak,2014-11-14-2,2,0,Neutroa,"Izan ere, Ganbara honetan egin zenduen lehenengo agerraldian adierazi zenigun Gobernuak arreta berezia jarriko zuela gazte justizian zer eta Euskadi abanguardian jartzeko gazte urratzaileen bergizarteratzeari dagokionez.",
4,2014-11-14,E,EH Bildu,Gazteak,2014-11-14-2,3,0,Positiboa,Etorkizunera begira dagoen gobernu batek ardura berezia jartzen du gazteei zuzendutako politiketan eta ardura berezi hori areagotu egiten da gazte horiek zailtasun edo premia handiagoak dituztenean.,
5,2014-11-14,E,EH Bildu,Gazteak,2014-11-14-2,11,0,Neutroa,Eta besterik ez. ,
6,2014-11-14,E,EH Bildu,Gazteak,2014-11-14-2,11,1,Positiboa,Aldez aurretik erantzuna eskertu egiten dizut sailburu jauna. ,
7,2014-11-14,E,EH Bildu,Gazteak,2014-11-14-2,11,2,Neutroa,Eskerrik asko.,
8,2014-11-14,G,PNV-G,Gazteak,2014-11-14-4,0,0,Neutroa,Eskerrik asko legebiltzarburu andrea. ,
9,2014-11-14,G,PNV-G,Gazteak,2014-11-14-4,0,1,Neutroa,"Lehendakari, Gobernu kideok, legebiltzarkideok. ",
10,2014-11-14,G,PNV-G,Gazteak,2014-11-14-4,0,2,Neutroa,Egun on guztioi.,
11,2014-11-14,G,PNV-G,Gazteak,2014-11-14-4,1,0,Positiboa,"Otadui andrea, ondo diozunez lan asko eta ona egin izan dute Eusko Jaurlaritza diferenteek azken 20 urteotan gazte justiziaren esparruan eta Gobernu hau, hain zuzen ere, biziki konprometituta, biziki bultzatzen ari da arlo hori, jakin badakigulako gazteengan inbertitzea etorkizunean inbertitzea dela, eta batez ere etorkizuneko elkarbizitzan inbertitzea dela.",
12,2014-11-14,G,PNV-G,Gazteak,2014-11-14-4,2,0,Positiboa,"Honetarako jakin behar da baita ere, zuk ondo asmatu duzunez, gazte politikaren baitan, gazte justiziari buruzkoa atal bat bakarrik dela, beste bi atal garrantzitsuak ere badaude hezkuntzari buruzkoa eta gizarte politikei buruzkoa eta hirurak batera joan behar dute.",
13,2014-11-14,G,PNV-G,Gazteak,2014-11-14-4,3,0,Positiboa,"Hirurak arrakastatsuak izatea garrantzitsua da, bestela gazte justiziak berez bakarrik ezin dezakeela arrakastarik izan. ",
14,2014-11-14,G,PNV-G,Gazteak,2014-11-14-4,3,1,Positiboa,"Euskadin zorionez hirurak batera doaz, koordinatuta eta emaitzak hortxe daude mundu guztiaren aurrean.",
15,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,0,0,Neutroa,Eskerrik asko eta egunon guztioi.,
16,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,1,0,Neutroa,Azken asteotan hainbat enpresen itxieraren iragarpena ezagutu dugu. ,
17,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,1,1,Neutroa,"Itxierarekin batera lanpostuen galera eta pertsona askoren etorkizun ekonomiko, laborala eta pertsonala kolokan gelditzen da.",
18,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,2,0,Neutroa,"Baltogar, Mungian, 49 langile. ",
19,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,2,1,Neutroa,"Arkema, Alonsotegi, 60 langile. ",
20,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,2,2,Neutroa,"Cablenor, Gasteiz, 140 langile. ",
21,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,2,3,Neutroa,"Candy, Bergara, 150 langile. ",
22,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,2,4,Neutroa,Ia 400 langile guztira.,
23,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,3,0,Negatiboa,"Hauek dira krisiaren azken biktimak, arlo industrialean behintzat. ",
24,2014-11-14,G,EH Bildu,Industria,2014-11-14-6,3,1,Negatiboa,"Egia da beste sektoretan ere lanpostuak galtzen ari direla azken urteotan, baina enpresa industrialen itxierak afektatzen duten langile kopuruagatik bereziki deigarri eta mingarri egiten zaizkigu.",
